9, 312572 6 313574 16 314577 26 315580 30 316583 32 317587 33 318591 34 319594 36 320598 37 321602 37 322606 38 323609 39 324613 39 325617 39 326622 38 327626 38 328630 38 329634 38 330638 38 331643 36 332647 36 333651 35 334655 34 335660 32 336664 31 337668 30 338673 28 339677 28 340682 25 341686 24 342691 22 343697 19 344704 14
9, 375766 8 376768 12 377770 15 378774 16 379777 19 380780 21 381784 23 382788 25 383791 28 384795 29 385799 29 386803 30 387807 30 388811 30 389815 30 390819 30 391822 31 392826 31 393830 31 394835 29 395839 29 396843 28 397847 27 398852 26 399856 25 400861 23 401867 20 402872 18 403879 13 404889 4
9, 616835 7 617837 10 618839 13 619841 15 620844 16 621847 17 622850 18 623853 19 624857 19 625860 20 626864 20 627868 20 628872 19 629876 19 630880 19 631884 18 632888 18 633893 16 634897 15 635902 13 636906 11 637911 6
9, 28546 7 29547 13 30549 17 31551 20 32554 23 33557 25 34560 27 35563 29 36566 31 37570 32 38573 33 39577 34 40581 34 41585 34 42589 34 43594 33 44598 33 45602 33 46606 32 47611 31 48615 31 49619 31 50624 29 51629 28 52633 27 53638 25 54644 22 55649 19 56655 14
9, 419165 6 420167 13 421170 16 422172 19 423176 20 424179 21 425183 22 426186 23 427190 23 428193 24 429197 24 430201 24 431205 24 432209 24 433213 24 434216 25 435220 25 436224 25 437228 25 438232 25 439236 25 440240 25 441244 25 442248 25 443252 24 444257 23 445261 23 446265 23 447269 22 448274 21 449278 20 450283 18 451287 17 452292 15 453297 13 454302 11 455308 6
9, 357721 2 358723 5 359726 7 360729 10 361733 11 362737 12 363740 16 364744 19 365747 24 366751 24 367755 26 368759 27 369762 29 370766 29 371770 30 372774 30 373778 30 374782 31 375786 32 376790 33 377794 33 378799 33 379804 32 380808 32 381813 32 382818 31 383823 30 384827 30 385832 29 386837 28 387841 28 388846 27 389851 26 390855 26 391860 24 392865 23 393870 22 394874 21 395879 19 396885 15 397891 11
9, 478140 8 479140 16 480143 21 481147 23 482150 26 483153 28 484157 28 485160 29 486164 29 487168 29 488172 29 489176 30 490180 30 491184 30 492188 31 493192 31 494196 31 495200 32 496204 32 497208 31 498212 31 499216 31 500220 31 501225 29 502229 29 503233 28 504238 27 505243 25 506247 24 507252 22 508258 19 509264 16 510271 11 511277 7
9, 70745 11 71746 16 72749 19 73752 22 74755 24 75759 25 76762 27 77766 28 78770 29 79773 31 80777 31 81781 32 82785 33 83789 34 84793 34 85798 34 86802 34 87806 35 88810 35 89815 35 90820 34 91825 33 92829 33 93834 32 94839 31 95843 31 96848 30 97853 29 98857 29 99861 28 100866 27 101871 26 102875 25 103880 24 104884 23 105889 21 106895 18 107901 15 108907 11
9, 28518 7 29519 11 30523 12 31527 13 32530 14 33534 15 34538 15 35542 15 36546 15 37550 16 38553 17 39556 18 40560 18 41563 19 42567 20 43571 20 44574 21 45578 21 46582 21 47586 21 48590 22 49594 22 50599 22 51603 22 52607 22 53612 21 54617 20 55622 19 56626 19 57631 17 58636 15 59641 12 60646 9 61653 2
9, 564414 5 565416 9 566419 12 567422 14 568424 16 569427 18 570431 18 571434 20 572437 21 573440 22 574443 24 575447 24 576451 24 577454 25 578458 25 579462 25 580465 27 581469 27 582473 27 583477 27 584481 27 585485 27 586489 27 587493 27 588497 27 589501 27 590505 27 591510 25 592514 25 593518 25 594522 25 595526 25 596529 26 597534 24 598537 25 599541 24 600546 23 601551 21 602556 19 603561 16 604567 13
9, 302205 2 303209 4 304213 5 305217 6 306221 8 307225 9 308229 10 309233 11 310237 12 311241 13 312245 15 313249 15 314253 16 315257 16 316261 16 317265 17 318269 17 319273 17 320277 17 321281 17 322285 17 323289 17 324293 17 325297 17 326301 16 327305 16 328309 16 329313 15 330317 13 331321 10 332325 5 333329 2
9, 433015 9 434018 13 435021 17 436024 21 437027 23 438030 26 439032 29 440035 30 441038 32 442040 35 443043 36 444046 37 445049 39 446052 41 447056 41 448060 41 449064 42 450067 43 451071 43 452075 43 453079 43 454083 43 455087 43 456092 41 457096 41 458100 41 459104 40 460108 39 461112 39 462117 37 463121 36 464126 35 465130 34 466135 32 467141 29 468147 26 469153 23 470159 20 471166 16 472173 12 473181 5
9, 226138 13 227140 17 228142 20 229144 23 230146 26 231149 28 232152 30 233155 31 234158 33 235161 34 236164 35 237168 36 238171 37 239174 39 240178 39 241181 40 242185 41 243189 42 244193 43 245197 44 246201 45 247205 46 248209 47 249213 48 250217 48 251221 48 252226 47 253230 47 254234 47 255239 46 256243 46 257247 46 258252 45 259257 30 260262 26 261268 23 262274 19 263286 7
9, 327670 8 328672 13 329675 16 330679 17 331682 20 332685 22 333688 24 334691 26 335694 28 336697 30 337700 31 338704 32 339707 34 340710 35 341712 38 342715 39 343719 39 344722 40 345726 40 346730 40 347734 40 348738 40 349743 38 350748 37 351753 36 352759 34 353764 34 354770 32 355774 32 356779 31 357783 31 358788 30 359793 29 360798 29 361803 28 362808 26 363813 24 364819 22 365825 19 366833 12
9, 447856 4 448853 14 449852 21 450854 24 451857 26 452860 27 453863 29 454866 31 455869 32 456873 33 457876 34 458879 36 459883 36 460887 37 461890 39 462894 39 463898 40 464902 41 465905 42 466909 43 467913 43 468917 43 469921 43 470925 43 471929 43 472933 43 473937 43 474941 43 475945 43 476950 41 477954 41 478958 41 479963 39 480967 39 481972 37 482977 36 483981 35 484986 33 485991 31 486996 29 488001 27 489007 24 490012 21 491018 17 492024 12 493033 4
9, 67588 7 68589 12 69591 16 70594 18 71597 20 72600 22 73603 24 74606 26 75609 28 76612 29 77614 31 78617 33 79620 34 80623 35 81626 36 82629 37 83633 37 84637 37 85641 37 86645 37 87649 37 88653 37 89657 37 90661 37 91665 37 92670 35 93674 35 94678 34 95683 33 96687 32 97692 30 98696 29 99701 27 100706 25 101710 24 102715 22 103720 20 104725 18 105731 15 106738 10
9, 194952 4 195951 12 196953 15 197956 17 198959 19 199962 20 200965 22 201968 23 202971 24 203975 24 204979 24 205982 26 206986 26 207990 26 208994 27 209998 27 211002 27 212006 27 213010 27 214014 27 215018 27 216023 25 217027 25 218032 23 219036 23 220041 21 221046 18 222051 16 223056 14 224062 10 225069 4
9, 568745 4 569747 8 570750 10 571753 13 572756 14 573759 16 574762 17 575766 18 576769 19 577773 19 578777 19 579781 19 580786 18 581790 18 582794 17 583799 16 584804 15 585808 14 586813 13 587818 11 588823 10 589829 7 590834 4
9, 201093 8 202095 12 203097 15 204100 17 205104 18 206107 19 207110 21 208114 21 209118 22 210121 23 211125 23 212129 24 213133 24 214137 24 215141 25 216145 25 217150 24 218154 25 219159 24 220163 25 221167 25 222172 24 223177 24 224182 23 225187 22 226192 20 227198 17 228208 7
9, 175103 4 176105 7 177108 10 178111 12 179114 13 180117 15 181121 15 182124 17 183127 18 184130 19 185132 22 186135 23 187138 24 188140 26 189142 28 190144 30 191147 31 192150 32 193154 32 194157 33 195161 32 196165 32 197169 32 198173 31 199177 31 200181 30 201185 30 202190 29 203194 28 204199 27 205204 25 206209 24 207214 22 208219 21 209224 19 210230 16 211236 13 212243 8
9, 249346 10 250347 16 251349 19 252352 21 253355 23 254358 25 255361 27 256365 27 257368 29 258371 30 259375 30 260379 31 261383 31 262387 31 263391 31 264395 32 265399 32 266403 32 267407 32 268411 32 269415 31 270419 31 271424 30 272428 29 273432 29 274436 28 275440 28 276444 27 277449 25 278453 24 279457 23 280461 21 281465 20 282470 18 283474 16 284479 14 285484 11 286489 8
9, 362 20 1364 24 2367 26 3370 28 4373 30 5376 31 6380 32 7384 32 8388 33 9392 33 10396 33 11401 32 12406 31 13411 30 14416 29 15422 27 16427 26 17433 23 18438 22 19443 20 20449 17 21455 13 22464 4
9, 646865 7 647867 12 648871 13 649874 15 650877 16 651881 16 652884 18 653887 19 654890 20 655893 22 656896 23 657900 23 658902 25 659904 27 660907 29 661911 29 662915 29 663918 30 664922 30 665926 30 666930 30 667934 31 668937 32 669941 32 670945 33 671948 34 672952 34 673955 36 674959 36 675962 37 676966 37 677969 38 678973 38 679977 38 680981 37 681985 36 682989 35 683993 32 684997 30 686001 27 687005 11 687019 11 688009 9 688027 4 689014 7 690018 6
9, 390660 8 391662 12 392664 15 393666 17 394669 19 395671 21 396674 23 397677 24 398680 25 399683 26 400686 27 401690 28 402693 29 403697 29 404701 29 405705 29 406709 29 407713 29 408718 29 409722 29 410726 29 411731 28 412735 28 413740 26 414745 25 415750 24 416754 23 417759 22 418763 21 419768 20 420772 19 421777 18 422782 17 423787 15 424792 13 425797 11 426802 9
9, 289311 11 290307 20 291309 23 292312 25 293315 27 294318 29 295321 30 296324 32 297327 34 298331 34 299334 36 300338 36 301342 37 302345 38 303349 38 304353 38 305357 38 306362 37 307366 37 308370 37 309374 37 310379 35 311383 35 312387 35 313392 34 314396 33 315401 31 316405 31 317411 28 318416 26 319420 25 320425 23 321431 20 322436 18 323441 16 324447 12 325453 8
9, 657043 4 658045 8 659049 9 660052 11 661055 13 662059 13 663062 15 664065 16 665069 16 666072 17 667076 17 668079 18 669083 18 670087 18 671091 17 672096 15 673101 13 674106 11 675112 7
9, 264383 6 265382 13 266384 17 267387 18 268390 20 269393 21 270396 22 271400 23 272404 23 273408 24 274412 24 275416 24 276420 24 277424 24 278428 24 279433 23 280438 22 281444 19 282451 16 283457 13 284463 9 285471 2
9, 560349 9 561351 14 562354 17 563357 19 564360 21 565363 23 566366 25 567370 25 568373 27 569377 27 570381 27 571385 27 572389 27 573393 27 574397 27 575401 27 576405 27 577409 27 578413 27 579418 27 580422 27 581426 26 582430 27 583434 26 584439 25 585443 25 586447 25 587451 25 588456 24 589460 24 590464 24 591468 25 592472 25 593477 24 594481 24 595486 23 596490 23 597495 22 598499 21 599504 20 600509 18 601514 17 602519 14 603524 12 604529 10
9, 139770 7 140771 13 141774 15 142777 17 143781 17 144784 19 145788 19 146792 20 147796 20 148799 21 149803 21 150807 21 151811 22 152815 22 153819 22 154823 22 155827 21 156831 21 157835 21 158840 20 159844 19 160848 19 161852 18 162857 17 163861 16 164866 15 165871 13 166876 12 167880 11 168886 8 169891 6
9, 663765 9 664766 16 665769 18 666771 24 667775 27 668777 31 669780 33 670783 35 671786 36 672790 36 673793 37 674797 38 675800 39 676803 40 677806 41 678809 42 679812 43 680816 43 681820 42 682824 42 683828 42 684832 41 685836 41 686840 40 687844 39 688848 38 689852 36 690856 35 691860 34 692864 32 693868 30 694872 28 695876 26 696880 25 697885 23 698890 21 699895 19 700901 15
9, 454007 4 455007 15 456009 20 457013 23 458016 25 459019 26 460023 27 461026 29 462030 30 463034 31 464037 32 465041 33 466045 33 467049 33 468053 33 469058 32 470062 32 471067 31 472072 30 473076 29 474081 27 475086 25 476090 24 477095 22 478100 20 479105 18 480110 16 481114 15 482119 13 483123 12 484128 10 485132 10 486137 8 487142 6 488147 4
9, 342 13 1343 16 2345 19 3346 23 4347 26 5350 27 6353 29 7357 29 8360 30 9364 30 10368 30 11372 30 12377 30 13381 30 14386 31 15390 31 16395 30 17399 30 18404 28 19409 26 20413 26 21418 24 22422 23 23428 19 24432 18 25438 13 26446 3
9, 367837 2 368836 12 369838 17 370842 18 371846 19 372849 21 373852 23 374856 24 375860 24 376863 25 377867 26 378871 26 379874 27 380878 27 381882 27 382886 27 383890 27 384894 27 385898 27 386902 27 387907 26 388911 25 389915 25 390920 24 391925 23 392930 22 393935 20 394940 19 395945 17 396950 16 397955 14 398960 12 399965 10 400969 9 401975 6
9, 479 21 1482 24 2486 25 3490 25 4493 27 5497 27 6501 28 7505 28 8509 29 9513 29 10517 29 11521 30 12525 30 13529 30 14534 29 15538 29 16542 29 17547 28 18551 28 19556 27 20560 26 21565 25 22570 23 23576 20 24581 19 25587 17 26593 15 27599 12 28605 10 29611 7 30619 1
9, 413976 3 414974 13 415977 16 416980 18 417983 20 418987 21 419990 22 420994 23 421998 23 423001 24 424005 24 425009 24 426013 24 427017 24 428021 24 429024 25 430028 25 431032 25 432036 25 433040 26 434044 26 435048 26 436052 25 437056 25 438060 25 439064 25 440068 23 441072 22 442077 19 443081 17 444086 15 445091 13 446095 12 447100 10 448105 9 449110 6
9, 162882 12 163885 14 164888 16 165891 19 166894 20 167897 22 168901 22 169904 24 170908 24 171912 25 172916 25 173920 25 174924 26 175928 26 176932 27 177936 27 178940 28 179945 27 180949 28 181953 28 182958 28 183962 28 184967 28 185971 29 186976 29 187980 30 188985 30 189989 30 190993 30 191998 29 193002 29 194007 28 195012 27 196018 25 197023 24 198030 21 199037 18 200043 15 201048 12 202053 10 203058 8
9, 510391 3 511391 19 512391 28 513394 32 514396 36 515399 39 516402 41 517404 45 518407 47 519410 49 520413 51 521417 52 522420 53 523423 55 524427 56 525430 57 526434 57 527438 57 528442 58 529446 58 530450 58 531454 58 532458 58 533462 58 534466 58 535470 58 536474 58 537478 58 538482 57 539486 57 540491 56 541495 55 542499 55 543503 55 544507 54 545511 54 546515 54 547519 54 548523 53 549527 53 550531 53 551535 52 552540 51 553544 50 554548 50 555553 48 556557 47 557562 44 558567 42 559571 41 560576 38 561580 37 562585 36 563590 33 564594 32 565599 30 566604 29 567608 27 568613 25 569618 22 570624 19 571632 12
9, 419879 8 420866 8 420879 14 421869 30 422872 32 423875 34 424878 35 425881 36 426884 37 427888 37 428892 37 429896 37 430900 36 431904 36 432908 36 433912 36 434916 35 435920 35 436924 35 437928 34 438933 32 439937 32 440942 29 441947 27 442951 26 443956 23 444961 20 445966 17 446971 14 447976 9
9, 108544 9 109546 15 110549 17 111552 19 112555 22 113559 22 114563 23 115567 23 116571 24 117575 24 118579 25 119583 25 120587 26 121591 26 122595 26 123599 26 124603 26 125607 26 126611 26 127615 26 128619 26 129623 25 130628 24 131632 23 132637 21 133642 18 134648 15 135654 11
9, 570368 6 571370 10 572373 12 573376 14 574379 15 575382 16 576385 18 577388 19 578391 21 579395 21 580398 22 581401 23 582405 24 583408 25 584412 25 585416 26 586419 27 587423 27 588427 28 589431 28 590435 28 591439 28 592444 26 593448 26 594452 26 595457 24 596461 24 597466 22 598470 22 599475 20 600479 19 601484 17 602489 15 603494 13 604499 11 605504 9 606510 4
9, 657097 4 658100 7 659103 9 660106 10 661109 12 662113 12 663117 13 664121 12 665125 12 666129 12 667133 11 668138 9 669143 7 670148 5
9, 332471 6 333474 10 334477 13 335480 15 336484 17 337487 19 338490 21 339494 22 340498 23 341501 24 342505 25 343509 25 344513 26 345518 25 346522 25 347527 24 348531 24 349536 24 350540 23 351545 22 352550 21 353558 16 354573 4
9, 483334 5 484336 8 485338 12 486341 13 487344 15 488348 16 489351 17 490355 18 491359 18 492364 17 493368 16 494372 16 495377 14 496382 12 497387 10 498394 5
9, 418793 19 419796 23 420798 28 421801 30 422804 32 423807 33 424810 35 425814 35 426817 37 427821 37 428825 38 429830 37 430834 38 431838 38 432842 38 433847 37 434852 36 435856 36 436861 35 437865 35 438870 34 439875 33 440880 31 441885 30 442889 30 443894 28 444899 27 445903 26 446908 24 447914 21 448919 19 449925 15 450932 11
9, 336540 6 337540 13 338542 16 339545 18 340547 21 341551 21 342554 23 343557 24 344561 25 345565 25 346569 24 347573 24 348577 24 349582 22 350587 20 351592 18 352597 16 353602 14 354608 11 355616 5
9, 227326 19 228328 26 229331 30 230335 31 231338 32 232342 32 233346 32 234349 33 235353 33 236357 33 237361 33 238365 33 239369 32 240373 32 241377 32 242381 31 243385 30 244389 29 245393 28 246397 28 247401 27 248405 27 249409 26 250413 26 251418 24 252422 23 253427 20 254432 16 255437 13 256443 7
9, 290659 10 291661 12 292664 13 293667 14 294670 15 295673 16 296676 17 297679 18 298682 19 299685 20 300688 21 301692 21 302695 22 303698 23 304702 23 305705 24 306709 24 307712 25 308716 25 309720 25 310724 25 311728 25 312732 25 313736 25 314740 25 315744 25 316748 25 317752 25 318756 25 319760 25 320765 24 321770 23 322775 22 323780 21 324786 19 325791 18 326796 17 327801 16 328806 15 329810 15 330815 14 331820 13 332824 13 333829 12 334834 11 335839 10 336843 10 337849 8
9, 502466 3 503467 8 504470 9 505473 11 506476 13 507480 13 508484 13 509488 13 510491 14 511495 14 512499 14 513503 14 514508 13 515512 12 516517 11 517521 10 518526 9 519531 7 520536 5 521542 2
9, 411108 8 412110 12 413113 15 414117 16 415120 17 416123 19 417127 19 418130 20 419133 22 420137 22 421141 22 422144 23 423147 24 424151 23 425154 24 426158 24 427161 25 428165 25 429169 25 430173 25 431177 25 432181 25 433185 25 434190 23 435194 23 436200 21 437204 20 438209 19 439214 17 440219 15 441223 14 442228 11 443233 8 444239 3
9, 331770 3 332771 9 333773 12 334776 14 335779 16 336781 20 337784 23 338787 26 339790 28 340793 30 341796 33 342799 34 343802 36 344806 37 345809 38 346813 38 347816 39 348820 39 349823 40 350827 39 351831 38 352835 36 353839 34 354844 32 355848 31 356853 29 357859 25 358864 22 359870 16 360877 2
9, 640788 18 641792 21 642795 23 643798 25 644801 27 645804 28 646807 29 647809 32 648812 33 649815 34 650819 34 651822 35 652826 35 653830 34 654834 34 655838 34 656842 34 657846 33 658850 33 659854 33 660858 32 661862 2 661866 28 662872 26 663876 25 664881 24 665886 22 666892 20 667897 18 668903 16 669908 13 670914 9 671921 3
9, 293412 5 294415 8 295418 10 296421 12 297425 13 298428 15 299432 17 300435 20 301439 22 302442 25 303446 26 304450 27 305453 29 306457 29 307461 29 308465 29 309468 30 310472 30 311476 30 312480 30 313484 30 314487 31 315491 30 316495 30 317498 30 318502 29 319506 27 320510 25 321514 24 322517 21 323521 17 324525 14 325529 12 326534 8
9, 84535 3 85536 9 86539 11 87542 13 88546 14 89549 15 90553 15 91556 17 92560 17 93564 17 94568 17 95572 17 96576 17 97580 17 98584 17 99588 17 100592 17 101596 16 102600 16 103604 15 104609 13 105613 12 106618 10 107622 8 108627 4
9, 514277 10 515279 13 516282 16 517285 18 518287 21 519291 22 520294 23 521298 24 522302 24 523306 25 524310 25 525314 25 526318 26 527322 26 528326 26 529330 26 530334 26 531338 26 532343 25 533347 25 534352 24 535356 24 536361 23 537366 22 538371 21 539377 19 540385 15 541393 10 542399 7
9, 312704 7 313705 11 314708 13 315710 16 316713 19 317717 21 318721 22 319725 23 320729 24 321733 25 322737 26 323741 26 324745 27 325749 27 326754 27 327758 27 328763 26 329768 24 330773 23 331779 21 332784 19 333790 17 334795 15 335800 14 336806 11 337811 9 338817 6
9, 518471 9 519473 12 520476 14 521480 15 522483 16 523486 18 524490 18 525493 19 526497 20 527501 20 528505 19 529509 19 530513 18 531517 17 532522 14 533527 10
